
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:17:54
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:17:56
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
  [SKIP]
[  2/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026
  [SKIP]
[  3/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE
[13:17:56] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_tauFREE_pFREE  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'p', 'tau']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 125.93it/s, bound: 0 | nc: 38 | ncall: 1877 | eff(%):  0.693 | loglstar: -708.396 | logz: -712.962 +/-  0.062 | dlogz: 715.543 >  0.010]
  0%|          | 1057/1051252 [00:06<1:33:22, 187.44it/s, bound: 5 | nc: 38 | ncall: 54854 | eff(%):  1.927 | loglstar: -708.396 | logz: -708.525 | dlogz: 717.728 >  0.010]
  0%|          | 1076/934096 [00:06<1:24:17, 184.49it/s, bound: 5 | nc: 43 | ncall: 55719 | eff(%):  1.931 | loglstar: -708.396 | logz: -708.507 | dlogz: 717.570 >  0.010] 
  0%|          | 1095/812131 [00:06<1:13:54, 182.88it/s, bound: 5 | nc: 46 | ncall: 56550 | eff(%):  1.936 | loglstar: -708.396 | logz: -708.489 | dlogz: 717.389 >  0.010]
  0%|          | 1114/685355 [00:06<1:05:12, 174.91it/s, bound: 6 | nc: 55 | ncall: 57376 | eff(%):  1.942 | loglstar: -708.396 | logz: -708.472 | dlogz: 717.176 >  0.010]
  0%|          | 1132/560810 [00:06<53:02, 175.88it/s, bound: 6 | nc: 45 | ncall: 58179 | eff(%):  1.946 | loglstar: -708.396 | logz: -708.456 | dlogz: 716.931 >  0.010]  
  0%|          | 1150/431922 [00:06<43:00, 166.93it/s, bound: 6 | nc: 43 | ncall: 58953 | eff(%):  1.951 | loglstar: -708.396 | logz: -708.440 | dlogz: 716.618 >  0.010]
  0%|          | 1167/306144 [00:06<30:30, 166.57it/s, bound: 6 | nc: 50 | ncall: 59720 | eff(%):  1.954 | loglstar: -708.396 | logz: -708.426 | dlogz: 716.207 >  0.010]
  1%|          | 1184/176135 [00:07<17:30, 166.55it/s, bound: 6 | nc: 46 | ncall: 60531 | eff(%):  1.956 | loglstar: -708.396 | logz: -708.411 | dlogz: 715.528 >  0.010]
  0%|          | 1207/8543582 [00:07<14:01:43, 169.14it/s, bound: 6 | nc: 51 | ncall: 61568 | eff(%):  1.960 | loglstar: -702.016 | logz: -708.399 | dlogz: 714.227 >  0.010]
 10%|█         | 1231/12284 [00:07<01:02, 175.93it/s, bound: 6 | nc: 38 | ncall: 62623 | eff(%):  1.966 | loglstar: -687.508 | logz: -699.770 +/-  0.071 | dlogz: 706.443 >  0.010]
  3%|▎         | 1255/41358 [00:07<03:44, 178.81it/s, bound: 6 | nc: 49 | ncall: 63712 | eff(%):  1.970 | loglstar: -677.617 | logz: -688.641 +/-  0.062 | dlogz: 694.653 >  0.010]
 10%|▉         | 1279/13201 [00:07<01:06, 179.74it/s, bound: 6 | nc: 39 | ncall: 64757 | eff(%):  1.975 | loglstar: -664.907 | logz: -676.873 +/-  0.068 | dlogz: 683.123 >  0.010]
  7%|▋         | 1303/18400 [00:07<01:32, 184.70it/s, bound: 6 | nc: 49 | ncall: 65816 | eff(%):  1.980 | loglstar: -654.204 | logz: -665.365 +/-  0.065 | dlogz: 672.630 >  0.010]
  4%|▎         | 1322/37449 [00:07<03:39, 164.56it/s, bound: 7 | nc: 75 | ncall: 66752 | eff(%):  1.980 | loglstar: -649.746 | logz: -661.265 +/-  0.062 | dlogz: 668.548 >  0.010]
 11%|█         | 1342/12167 [00:07<01:02, 173.20it/s, bound: 7 | nc: 45 | ncall: 68274 | eff(%):  1.966 | loglstar: -638.898 | logz: -650.335 +/-  0.067 | dlogz: 657.693 >  0.010]
 10%|█         | 1363/13384 [00:08<01:10, 169.79it/s, bound: 7 | nc: 58 | ncall: 69252 | eff(%):  1.968 | loglstar: -628.071 | logz: -639.814 +/-  0.069 | dlogz: 647.232 >  0.010]
 11%|█         | 1387/12809 [00:08<01:04, 177.54it/s, bound: 7 | nc: 35 | ncall: 70287 | eff(%):  1.973 | loglstar: -616.954 | logz: -628.521 +/-  0.068 | dlogz: 635.853 >  0.010]
  9%|▉         | 1411/15598 [00:08<01:19, 179.34it/s, bound: 7 | nc: 34 | ncall: 71326 | eff(%):  1.978 | loglstar: -606.331 | logz: -617.902 +/-  0.067 | dlogz: 625.196 >  0.010]
 14%|█▍        | 1430/10393 [00:08<00:49, 179.63it/s, bound: 7 | nc: 48 | ncall: 72144 | eff(%):  1.982 | loglstar: -593.539 | logz: -606.081 +/-  0.072 | dlogz: 613.887 >  0.010]
  6%|▌         | 1453/25852 [00:08<02:15, 180.12it/s, bound: 7 | nc: 46 | ncall: 73195 | eff(%):  1.985 | loglstar: -584.325 | logz: -596.729 +/-  0.068 | dlogz: 604.316 >  0.010]
  8%|▊         | 1477/19208 [00:08<01:37, 182.54it/s, bound: 7 | nc: 48 | ncall: 74237 | eff(%):  1.990 | loglstar: -574.143 | logz: -585.858 +/-  0.067 | dlogz: 593.143 >  0.010]
  8%|▊         | 1496/18951 [00:08<01:34, 184.38it/s, bound: 7 | nc: 42 | ncall: 75101 | eff(%):  1.992 | loglstar: -568.946 | logz: -580.369 +/-  0.065 | dlogz: 587.546 >  0.010]
  7%|▋         | 1519/21202 [00:08<01:48, 181.90it/s, bound: 7 | nc: 39 | ncall: 76083 | eff(%):  1.997 | loglstar: -560.986 | logz: -572.819 +/-  0.066 | dlogz: 580.026 >  0.010]
  7%|▋         | 1538/22300 [00:09<01:59, 173.66it/s, bound: 8 | nc: 48 | ncall: 76907 | eff(%):  2.000 | loglstar: -552.268 | logz: -564.195 +/-  0.066 | dlogz: 571.415 >  0.010]
 11%|█         | 1561/14805 [00:09<01:15, 174.99it/s, bound: 8 | nc: 53 | ncall: 77886 | eff(%):  2.004 | loglstar: -541.220 | logz: -553.876 +/-  0.070 | dlogz: 561.384 >  0.010]
  9%|▊         | 1585/18605 [00:09<01:35, 178.42it/s, bound: 8 | nc: 42 | ncall: 78966 | eff(%):  2.007 | loglstar: -532.054 | logz: -543.789 +/-  0.068 | dlogz: 550.952 >  0.010]
 12%|█▏        | 1609/12943 [00:09<01:01, 183.09it/s, bound: 8 | nc: 45 | ncall: 80023 | eff(%):  2.011 | loglstar: -519.840 | logz: -532.445 +/-  0.071 | dlogz: 539.902 >  0.010]
  8%|▊         | 1633/20439 [00:09<01:40, 186.57it/s, bound: 8 | nc: 46 | ncall: 81148 | eff(%):  2.012 | loglstar: -513.347 | logz: -525.059 +/-  0.066 | dlogz: 532.113 >  0.010]
  9%|▊         | 1657/19079 [00:09<01:33, 186.86it/s, bound: 8 | nc: 73 | ncall: 82236 | eff(%):  2.015 | loglstar: -505.667 | logz: -517.614 +/-  0.068 | dlogz: 524.778 >  0.010]
 10%|▉         | 1680/16900 [00:09<01:22, 183.65it/s, bound: 8 | nc: 46 | ncall: 83340 | eff(%):  2.016 | loglstar: -498.480 | logz: -509.879 +/-  0.066 | dlogz: 516.840 >  0.010]
  9%|▉         | 1699/19188 [00:09<01:35, 183.69it/s, bound: 8 | nc: 56 | ncall: 84197 | eff(%):  2.018 | loglstar: -492.253 | logz: -503.885 +/-  0.067 | dlogz: 510.903 >  0.010]
 12%|█▏        | 1722/14173 [00:10<01:09, 180.04it/s, bound: 8 | nc: 42 | ncall: 85183 | eff(%):  2.022 | loglstar: -482.393 | logz: -495.054 +/-  0.071 | dlogz: 502.419 >  0.010]
 12%|█▏        | 1741/13971 [00:10<01:11, 171.56it/s, bound: 9 | nc: 44 | ncall: 86016 | eff(%):  2.024 | loglstar: -474.086 | logz: -486.556 +/-  0.073 | dlogz: 493.928 >  0.010]
 10%|▉         | 1759/18510 [00:10<01:37, 172.63it/s, bound: 9 | nc: 41 | ncall: 86778 | eff(%):  2.027 | loglstar: -468.772 | logz: -480.222 +/-  0.066 | dlogz: 487.082 >  0.010]
 10%|▉         | 1782/18186 [00:10<01:32, 176.65it/s, bound: 9 | nc: 38 | ncall: 87795 | eff(%):  2.030 | loglstar: -462.077 | logz: -473.590 +/-  0.066 | dlogz: 480.452 >  0.010]
  9%|▉         | 1800/19157 [00:10<01:39, 174.14it/s, bound: 9 | nc: 45 | ncall: 88576 | eff(%):  2.032 | loglstar: -456.779 | logz: -468.687 +/-  0.067 | dlogz: 475.611 >  0.010]
  8%|▊         | 1824/21516 [00:10<01:51, 176.67it/s, bound: 9 | nc: 46 | ncall: 89667 | eff(%):  2.034 | loglstar: -447.978 | logz: -459.739 +/-  0.067 | dlogz: 466.647 >  0.010]
 18%|█▊        | 1842/10394 [00:10<00:48, 175.97it/s, bound: 9 | nc: 39 | ncall: 90510 | eff(%):  2.035 | loglstar: -438.659 | logz: -450.838 +/-  0.070 | dlogz: 457.833 >  0.010]
  9%|▉         | 1866/20251 [00:10<01:40, 182.67it/s, bound: 9 | nc: 46 | ncall: 91678 | eff(%):  2.035 | loglstar: -431.291 | logz: -443.393 +/-  0.067 | dlogz: 450.281 >  0.010]
 13%|█▎        | 1890/14129 [00:11<01:06, 185.23it/s, bound: 9 | nc: 46 | ncall: 92734 | eff(%):  2.038 | loglstar: -423.607 | logz: -435.376 +/-  0.069 | dlogz: 442.211 >  0.010]
  9%|▉         | 1909/21457 [00:11<01:45, 184.80it/s, bound: 9 | nc: 43 | ncall: 93629 | eff(%):  2.039 | loglstar: -418.982 | logz: -430.719 +/-  0.067 | dlogz: 437.520 >  0.010]
 12%|█▏        | 1932/16312 [00:11<01:18, 184.12it/s, bound: 9 | nc: 49 | ncall: 94625 | eff(%):  2.042 | loglstar: -412.576 | logz: -424.647 +/-  0.069 | dlogz: 431.560 >  0.010]
 12%|█▏        | 1951/15968 [00:11<01:15, 185.60it/s, bound: 9 | nc: 38 | ncall: 95470 | eff(%):  2.044 | loglstar: -406.929 | logz: -419.386 +/-  0.070 | dlogz: 426.328 >  0.010]
 12%|█▏        | 1970/16469 [00:11<01:22, 175.39it/s, bound: 10 | nc: 55 | ncall: 96351 | eff(%):  2.045 | loglstar: -397.945 | logz: -411.194 +/-  0.074 | dlogz: 418.725 >  0.010]
  8%|▊         | 1988/25354 [00:11<02:13, 175.41it/s, bound: 10 | nc: 48 | ncall: 97152 | eff(%):  2.046 | loglstar: -394.187 | logz: -405.598 +/-  0.065 | dlogz: 412.251 >  0.010]
 13%|█▎        | 2010/15993 [00:11<01:20, 174.61it/s, bound: 10 | nc: 40 | ncall: 98115 | eff(%):  2.049 | loglstar: -388.669 | logz: -400.276 +/-  0.068 | dlogz: 406.957 >  0.010]
  8%|▊         | 2033/26531 [00:11<02:17, 177.59it/s, bound: 10 | nc: 38 | ncall: 99176 | eff(%):  2.050 | loglstar: -384.772 | logz: -396.581 +/-  0.065 | dlogz: 403.234 >  0.010]
 12%|█▏        | 2057/17003 [00:11<01:22, 181.05it/s, bound: 10 | nc: 47 | ncall: 100278 | eff(%):  2.051 | loglstar: -378.550 | logz: -390.384 +/-  0.068 | dlogz: 397.067 >  0.010]
 11%|█         | 2076/18943 [00:12<01:32, 183.18it/s, bound: 10 | nc: 62 | ncall: 101141 | eff(%):  2.053 | loglstar: -373.662 | logz: -385.840 +/-  0.067 | dlogz: 392.521 >  0.010]
 12%|█▏        | 2098/18149 [00:12<01:29, 178.91it/s, bound: 10 | nc: 40 | ncall: 102226 | eff(%):  2.052 | loglstar: -368.435 | logz: -380.591 +/-  0.068 | dlogz: 387.267 >  0.010]
 10%|▉         | 2122/22028 [00:12<01:48, 183.62it/s, bound: 10 | nc: 43 | ncall: 103308 | eff(%):  2.054 | loglstar: -363.397 | logz: -375.185 +/-  0.066 | dlogz: 381.759 >  0.010]
 11%|█         | 2146/19243 [00:12<01:32, 185.73it/s, bound: 10 | nc: 42 | ncall: 104354 | eff(%):  2.056 | loglstar: -356.918 | logz: -369.028 +/-  0.068 | dlogz: 375.682 >  0.010]
 16%|█▌        | 2169/13927 [00:12<01:03, 185.71it/s, bound: 11 | nc: 49 | ncall: 105431 | eff(%):  2.057 | loglstar: -349.237 | logz: -361.162 +/-  0.069 | dlogz: 367.729 >  0.010]
 10%|█         | 2188/21236 [00:12<01:49, 173.16it/s, bound: 11 | nc: 47 | ncall: 106278 | eff(%):  2.059 | loglstar: -344.902 | logz: -356.951 +/-  0.067 | dlogz: 363.492 >  0.010]
 12%|█▏        | 2212/18862 [00:12<01:33, 178.29it/s, bound: 11 | nc: 45 | ncall: 107307 | eff(%):  2.061 | loglstar: -339.694 | logz: -351.553 +/-  0.067 | dlogz: 358.073 >  0.010]
 15%|█▌        | 2236/14832 [00:12<01:09, 180.04it/s, bound: 11 | nc: 73 | ncall: 108386 | eff(%):  2.063 | loglstar: -333.790 | logz: -345.856 +/-  0.068 | dlogz: 352.385 >  0.010]
 11%|█         | 2260/21306 [00:13<01:44, 182.57it/s, bound: 11 | nc: 58 | ncall: 109464 | eff(%):  2.065 | loglstar: -329.251 | logz: -341.654 +/-  0.067 | dlogz: 348.190 >  0.010]
 19%|█▉        | 2284/12046 [00:13<00:53, 183.91it/s, bound: 11 | nc: 52 | ncall: 110576 | eff(%):  2.066 | loglstar: -321.461 | logz: -333.335 +/-  0.070 | dlogz: 339.796 >  0.010]
 10%|█         | 2308/22439 [00:13<01:49, 184.41it/s, bound: 11 | nc: 41 | ncall: 111682 | eff(%):  2.067 | loglstar: -316.619 | logz: -328.382 +/-  0.067 | dlogz: 334.794 >  0.010]
 12%|█▏        | 2332/20248 [00:13<01:36, 186.00it/s, bound: 11 | nc: 59 | ncall: 112747 | eff(%):  2.068 | loglstar: -311.780 | logz: -323.617 +/-  0.067 | dlogz: 329.997 >  0.010]
 12%|█▏        | 2356/19227 [00:13<01:29, 188.66it/s, bound: 11 | nc: 58 | ncall: 113846 | eff(%):  2.069 | loglstar: -306.380 | logz: -318.013 +/-  0.067 | dlogz: 324.351 >  0.010]
 17%|█▋        | 2379/14006 [00:13<01:02, 186.19it/s, bound: 11 | nc: 48 | ncall: 114911 | eff(%):  2.070 | loglstar: -299.167 | logz: -311.519 +/-  0.071 | dlogz: 317.994 >  0.010]
 12%|█▏        | 2398/20138 [00:13<01:39, 178.46it/s, bound: 12 | nc: 39 | ncall: 115754 | eff(%):  2.072 | loglstar: -295.205 | logz: -307.275 +/-  0.068 | dlogz: 313.664 >  0.010]
 11%|█         | 2421/23008 [00:13<01:55, 178.60it/s, bound: 12 | nc: 63 | ncall: 116790 | eff(%):  2.073 | loglstar: -291.014 | logz: -303.325 +/-  0.067 | dlogz: 309.666 >  0.010]
 14%|█▍        | 2439/16979 [00:14<01:21, 178.64it/s, bound: 12 | nc: 43 | ncall: 117626 | eff(%):  2.074 | loglstar: -287.669 | logz: -299.527 +/-  0.068 | dlogz: 305.817 >  0.010]
 13%|█▎        | 2457/18564 [00:14<01:30, 178.57it/s, bound: 12 | nc: 52 | ncall: 118445 | eff(%):  2.074 | loglstar: -284.485 | logz: -296.120 +/-  0.067 | dlogz: 302.361 >  0.010]
 19%|█▉        | 2481/13176 [00:14<00:58, 181.49it/s, bound: 12 | nc: 42 | ncall: 119544 | eff(%):  2.075 | loglstar: -278.705 | logz: -290.902 +/-  0.070 | dlogz: 297.237 >  0.010]
 13%|█▎        | 2505/19169 [00:14<01:29, 185.61it/s, bound: 12 | nc: 50 | ncall: 120607 | eff(%):  2.077 | loglstar: -275.050 | logz: -286.681 +/-  0.067 | dlogz: 292.874 >  0.010]
 17%|█▋        | 2529/14459 [00:14<01:04, 185.98it/s, bound: 12 | nc: 50 | ncall: 121686 | eff(%):  2.078 | loglstar: -268.967 | logz: -281.121 +/-  0.069 | dlogz: 287.386 >  0.010]
 22%|██▏       | 2553/11769 [00:14<00:49, 187.49it/s, bound: 12 | nc: 46 | ncall: 122755 | eff(%):  2.080 | loglstar: -260.516 | logz: -272.946 +/-  0.071 | dlogz: 279.236 >  0.010]
 24%|██▎       | 2572/10895 [00:14<00:44, 187.28it/s, bound: 12 | nc: 40 | ncall: 123571 | eff(%):  2.081 | loglstar: -255.054 | logz: -267.629 +/-  0.072 | dlogz: 273.990 >  0.010]
 12%|█▏        | 2595/21065 [00:14<01:37, 189.12it/s, bound: 12 | nc: 40 | ncall: 124596 | eff(%):  2.083 | loglstar: -251.808 | logz: -263.814 +/-  0.068 | dlogz: 269.974 >  0.010]
 13%|█▎        | 2614/19757 [00:15<01:37, 174.96it/s, bound: 13 | nc: 46 | ncall: 125539 | eff(%):  2.082 | loglstar: -248.386 | logz: -260.588 +/-  0.068 | dlogz: 266.753 >  0.010]
 18%|█▊        | 2637/14806 [00:15<01:08, 177.65it/s, bound: 13 | nc: 40 | ncall: 126538 | eff(%):  2.084 | loglstar: -243.073 | logz: -255.041 +/-  0.069 | dlogz: 261.133 >  0.010]
 13%|█▎        | 2661/20908 [00:15<01:40, 182.14it/s, bound: 13 | nc: 44 | ncall: 127556 | eff(%):  2.086 | loglstar: -238.572 | logz: -251.345 +/-  0.068 | dlogz: 257.557 >  0.010]
 18%|█▊        | 2680/15137 [00:15<01:07, 183.20it/s, bound: 13 | nc: 43 | ncall: 128400 | eff(%):  2.087 | loglstar: -233.348 | logz: -245.858 +/-  0.071 | dlogz: 252.051 >  0.010]
 16%|█▌        | 2702/16913 [00:15<01:19, 179.28it/s, bound: 13 | nc: 77 | ncall: 129431 | eff(%):  2.088 | loglstar: -229.407 | logz: -241.269 +/-  0.068 | dlogz: 247.309 >  0.010]
 13%|█▎        | 2726/20586 [00:15<01:38, 181.58it/s, bound: 13 | nc: 45 | ncall: 130529 | eff(%):  2.088 | loglstar: -225.894 | logz: -237.800 +/-  0.067 | dlogz: 243.823 >  0.010]
 20%|██        | 2750/13602 [00:15<00:59, 183.73it/s, bound: 13 | nc: 34 | ncall: 131604 | eff(%):  2.090 | loglstar: -221.445 | logz: -233.552 +/-  0.069 | dlogz: 239.582 >  0.010]
 15%|█▌        | 2769/17901 [00:15<01:22, 184.36it/s, bound: 13 | nc: 35 | ncall: 132427 | eff(%):  2.091 | loglstar: -218.029 | logz: -230.348 +/-  0.068 | dlogz: 236.369 >  0.010]
 15%|█▍        | 2792/18789 [00:15<01:26, 185.84it/s, bound: 13 | nc: 37 | ncall: 133448 | eff(%):  2.092 | loglstar: -214.838 | logz: -226.784 +/-  0.068 | dlogz: 232.730 >  0.010]
 24%|██▍       | 2815/11519 [00:16<00:46, 186.89it/s, bound: 14 | nc: 47 | ncall: 134471 | eff(%):  2.093 | loglstar: -208.975 | logz: -221.323 +/-  0.071 | dlogz: 227.346 >  0.010]
 17%|█▋        | 2834/16321 [00:16<01:16, 177.22it/s, bound: 14 | nc: 45 | ncall: 135309 | eff(%):  2.094 | loglstar: -204.232 | logz: -216.393 +/-  0.069 | dlogz: 222.326 >  0.010]
 20%|█▉        | 2852/14364 [00:16<01:05, 176.01it/s, bound: 14 | nc: 39 | ncall: 136102 | eff(%):  2.095 | loglstar: -200.413 | logz: -212.865 +/-  0.070 | dlogz: 218.842 >  0.010]
 23%|██▎       | 2876/12584 [00:16<00:54, 179.55it/s, bound: 14 | nc: 41 | ncall: 137208 | eff(%):  2.096 | loglstar: -195.732 | logz: -207.964 +/-  0.070 | dlogz: 213.887 >  0.010]
 17%|█▋        | 2900/17064 [00:16<01:18, 179.41it/s, bound: 14 | nc: 47 | ncall: 138336 | eff(%):  2.096 | loglstar: -192.357 | logz: -204.191 +/-  0.068 | dlogz: 210.038 >  0.010]
 19%|█▊        | 2924/15746 [00:16<01:10, 180.64it/s, bound: 14 | nc: 39 | ncall: 139467 | eff(%):  2.097 | loglstar: -188.341 | logz: -200.224 +/-  0.069 | dlogz: 206.055 >  0.010]
 18%|█▊        | 2948/16791 [00:16<01:15, 182.31it/s, bound: 14 | nc: 51 | ncall: 140642 | eff(%):  2.096 | loglstar: -185.199 | logz: -197.066 +/-  0.068 | dlogz: 202.865 >  0.010]
 16%|█▌        | 2972/18864 [00:16<01:26, 183.97it/s, bound: 14 | nc: 40 | ncall: 141672 | eff(%):  2.098 | loglstar: -182.120 | logz: -194.114 +/-  0.068 | dlogz: 199.902 >  0.010]
 23%|██▎       | 2991/13207 [00:17<00:55, 185.46it/s, bound: 14 | nc: 46 | ncall: 142552 | eff(%):  2.098 | loglstar: -178.789 | logz: -191.050 +/-  0.070 | dlogz: 196.871 >  0.010]
 26%|██▌       | 3014/11744 [00:17<00:47, 185.53it/s, bound: 14 | nc: 46 | ncall: 143580 | eff(%):  2.099 | loglstar: -173.521 | logz: -186.412 +/-  0.071 | dlogz: 192.310 >  0.010]
 21%|██▏       | 3033/14131 [00:17<01:02, 176.58it/s, bound: 15 | nc: 43 | ncall: 144498 | eff(%):  2.099 | loglstar: -170.647 | logz: -182.787 +/-  0.070 | dlogz: 188.540 >  0.010]
 24%|██▍       | 3056/12551 [00:17<00:53, 177.39it/s, bound: 15 | nc: 53 | ncall: 145508 | eff(%):  2.100 | loglstar: -166.409 | logz: -179.156 +/-  0.071 | dlogz: 185.002 >  0.010]
 22%|██▏       | 3080/14138 [00:17<01:00, 184.02it/s, bound: 15 | nc: 51 | ncall: 146556 | eff(%):  2.102 | loglstar: -162.970 | logz: -175.068 +/-  0.069 | dlogz: 180.778 >  0.010]
 23%|██▎       | 3099/13537 [00:17<00:56, 184.90it/s, bound: 15 | nc: 51 | ncall: 147420 | eff(%):  2.102 | loglstar: -160.178 | logz: -172.258 +/-  0.069 | dlogz: 177.940 >  0.010]
 18%|█▊        | 3122/17068 [00:17<01:13, 189.66it/s, bound: 15 | nc: 56 | ncall: 148450 | eff(%):  2.103 | loglstar: -157.219 | logz: -169.349 +/-  0.069 | dlogz: 175.016 >  0.010]
 19%|█▉        | 3146/16416 [00:17<01:10, 189.44it/s, bound: 15 | nc: 43 | ncall: 149517 | eff(%):  2.104 | loglstar: -153.667 | logz: -166.078 +/-  0.069 | dlogz: 171.747 >  0.010]
 18%|█▊        | 3170/17445 [00:18<01:14, 190.83it/s, bound: 15 | nc: 45 | ncall: 150549 | eff(%):  2.106 | loglstar: -151.180 | logz: -163.047 +/-  0.068 | dlogz: 168.647 >  0.010]
 23%|██▎       | 3190/13899 [00:18<00:55, 192.35it/s, bound: 15 | nc: 41 | ncall: 151448 | eff(%):  2.106 | loglstar: -147.959 | logz: -160.214 +/-  0.070 | dlogz: 165.841 >  0.010]
 22%|██▏       | 3212/14883 [00:18<01:03, 184.10it/s, bound: 15 | nc: 51 | ncall: 152472 | eff(%):  2.107 | loglstar: -145.294 | logz: -157.384 +/-  0.069 | dlogz: 162.968 >  0.010]
 23%|██▎       | 3236/14344 [00:18<01:00, 184.88it/s, bound: 15 | nc: 52 | ncall: 153533 | eff(%):  2.108 | loglstar: -142.092 | logz: -154.238 +/-  0.069 | dlogz: 159.808 >  0.010]
 19%|█▉        | 3255/16945 [00:18<01:16, 179.27it/s, bound: 16 | nc: 40 | ncall: 154339 | eff(%):  2.109 | loglstar: -140.049 | logz: -152.085 +/-  0.069 | dlogz: 157.625 >  0.010]
 23%|██▎       | 3278/14279 [00:18<01:01, 178.67it/s, bound: 16 | nc: 34 | ncall: 155362 | eff(%):  2.110 | loglstar: -136.274 | logz: -148.652 +/-  0.070 | dlogz: 154.201 >  0.010]
 26%|██▌       | 3301/12891 [00:18<00:53, 180.34it/s, bound: 16 | nc: 41 | ncall: 156407 | eff(%):  2.111 | loglstar: -133.168 | logz: -145.299 +/-  0.070 | dlogz: 150.805 >  0.010]
 20%|█▉        | 3322/16648 [00:18<01:10, 187.95it/s, bound: 16 | nc: 35 | ncall: 157355 | eff(%):  2.111 | loglstar: -130.754 | logz: -143.141 +/-  0.069 | dlogz: 148.645 >  0.010]
 21%|██▏       | 3343/15581 [00:18<01:08, 179.32it/s, bound: 16 | nc: 52 | ncall: 158313 | eff(%):  2.112 | loglstar: -128.448 | logz: -140.473 +/-  0.069 | dlogz: 145.929 >  0.010]
 23%|██▎       | 3367/14503 [00:19<01:05, 168.95it/s, bound: 17 | nc: 42 | ncall: 159355 | eff(%):  2.113 | loglstar: -125.700 | logz: -137.800 +/-  0.069 | dlogz: 143.242 >  0.010]
 22%|██▏       | 3385/15425 [00:19<01:10, 170.34it/s, bound: 17 | nc: 48 | ncall: 160252 | eff(%):  2.112 | loglstar: -123.997 | logz: -135.946 +/-  0.069 | dlogz: 141.357 >  0.010]
 21%|██        | 3409/16551 [00:19<01:14, 176.30it/s, bound: 17 | nc: 41 | ncall: 161312 | eff(%):  2.113 | loglstar: -121.686 | logz: -133.779 +/-  0.068 | dlogz: 139.183 >  0.010]
 25%|██▍       | 3433/13818 [00:19<00:57, 179.89it/s, bound: 17 | nc: 49 | ncall: 162397 | eff(%):  2.114 | loglstar: -118.586 | logz: -130.757 +/-  0.070 | dlogz: 136.146 >  0.010]
 20%|██        | 3457/16887 [00:19<01:13, 183.35it/s, bound: 17 | nc: 46 | ncall: 163435 | eff(%):  2.115 | loglstar: -116.400 | logz: -128.468 +/-  0.069 | dlogz: 133.822 >  0.010]
 24%|██▎       | 3481/14751 [00:19<01:00, 187.42it/s, bound: 17 | nc: 53 | ncall: 164510 | eff(%):  2.116 | loglstar: -113.671 | logz: -125.970 +/-  0.069 | dlogz: 131.330 >  0.010]
 24%|██▎       | 3505/14833 [00:19<01:00, 186.90it/s, bound: 17 | nc: 49 | ncall: 165613 | eff(%):  2.116 | loglstar: -111.254 | logz: -123.407 +/-  0.069 | dlogz: 128.723 >  0.010]
