
================================================================
  Photo-Ring PARALLEL sweep — 2026-08-02 13:16:07
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 96 runs
  2026-08-02 13:16:08
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/96] kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE
[13:16:08] START kepler_51_b_NS_exorings_kde_delta-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_pFREE  n_procs=6
  NDIM=4  params=['fe', 'ir', 'theta', 'p']  L_KDE=['delta', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
  0%|          | 19/100115 [00:00<09:29, 175.89it/s, bound: 0 | nc: 52 | ncall: 2267 | eff(%):  0.838 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 717.086 >  0.010]
  0%|          | 1009/1321799 [00:07<2:05:32, 175.35it/s, bound: 5 | nc: 38 | ncall: 40580 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.571 | dlogz: 716.071 >  0.010]
  0%|          | 1027/1222744 [00:07<1:55:41, 176.00it/s, bound: 5 | nc: 39 | ncall: 41318 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.553 | dlogz: 715.955 >  0.010]
  0%|          | 1045/1119382 [00:07<1:46:26, 175.11it/s, bound: 5 | nc: 42 | ncall: 42028 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.536 | dlogz: 715.829 >  0.010]
  0%|          | 1063/1011714 [00:07<1:36:57, 173.72it/s, bound: 5 | nc: 35 | ncall: 42773 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.519 | dlogz: 715.691 >  0.010]
  0%|          | 1081/899744 [00:08<1:26:04, 174.01it/s, bound: 5 | nc: 39 | ncall: 43508 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.502 | dlogz: 715.535 >  0.010] 
  0%|          | 1105/743756 [00:08<1:10:20, 175.97it/s, bound: 5 | nc: 43 | ncall: 44464 | eff(%):  2.485 | loglstar: -708.396 | logz: -708.480 | dlogz: 715.292 >  0.010]
  0%|          | 1123/621742 [00:08<1:03:59, 161.64it/s, bound: 6 | nc: 35 | ncall: 45161 | eff(%):  2.487 | loglstar: -708.396 | logz: -708.464 | dlogz: 715.071 >  0.010]
  0%|          | 1141/495413 [00:08<50:03, 164.58it/s, bound: 6 | nc: 35 | ncall: 45896 | eff(%):  2.486 | loglstar: -708.396 | logz: -708.448 | dlogz: 714.796 >  0.010]  
  0%|          | 1165/1293279 [00:08<2:03:32, 174.31it/s, bound: 6 | nc: 53 | ncall: 46883 | eff(%):  2.485 | loglstar: -699.575 | logz: -708.303 | dlogz: 714.425 >  0.010]
  9%|▊         | 1183/13772 [00:08<01:12, 174.15it/s, bound: 6 | nc: 39 | ncall: 47595 | eff(%):  2.486 | loglstar: -686.149 | logz: -695.466 +/-  0.067 | dlogz: 701.830 >  0.010]
 15%|█▍        | 1201/8053 [00:08<00:39, 174.74it/s, bound: 6 | nc: 30 | ncall: 48297 | eff(%):  2.487 | loglstar: -668.621 | logz: -678.950 +/-  0.073 | dlogz: 686.048 >  0.010] 
 22%|██▏       | 1219/5520 [00:08<00:24, 174.70it/s, bound: 6 | nc: 33 | ncall: 49025 | eff(%):  2.486 | loglstar: -646.845 | logz: -656.889 +/-  0.072 | dlogz: 663.539 >  0.010]
  9%|▉         | 1237/13174 [00:08<01:09, 170.63it/s, bound: 6 | nc: 37 | ncall: 49792 | eff(%):  2.484 | loglstar: -637.585 | logz: -647.203 +/-  0.068 | dlogz: 653.606 >  0.010]
 11%|█         | 1255/11767 [00:09<01:02, 168.91it/s, bound: 6 | nc: 59 | ncall: 50497 | eff(%):  2.485 | loglstar: -622.385 | logz: -632.500 +/-  0.072 | dlogz: 639.257 >  0.010]
 16%|█▌        | 1273/8023 [00:09<00:42, 159.53it/s, bound: 6 | nc: 40 | ncall: 51249 | eff(%):  2.484 | loglstar: -602.931 | logz: -612.951 +/-  0.070 | dlogz: 619.567 >  0.010] 
 20%|█▉        | 1291/6516 [00:09<00:33, 157.09it/s, bound: 6 | nc: 31 | ncall: 51912 | eff(%):  2.487 | loglstar: -584.357 | logz: -594.605 +/-  0.072 | dlogz: 601.313 >  0.010]
 22%|██▏       | 1309/5926 [00:09<00:31, 145.97it/s, bound: 6 | nc: 58 | ncall: 52661 | eff(%):  2.486 | loglstar: -567.156 | logz: -577.297 +/-  0.073 | dlogz: 584.170 >  0.010]
 12%|█▏        | 1326/11191 [00:09<01:06, 147.32it/s, bound: 7 | nc: 41 | ncall: 53345 | eff(%):  2.486 | loglstar: -554.086 | logz: -564.552 +/-  0.072 | dlogz: 571.321 >  0.010]
 11%|█         | 1341/12190 [00:09<01:21, 132.36it/s, bound: 7 | nc: 51 | ncall: 54111 | eff(%):  2.478 | loglstar: -546.042 | logz: -555.874 +/-  0.068 | dlogz: 562.199 >  0.010]
 19%|█▊        | 1357/7318 [00:09<00:45, 130.43it/s, bound: 7 | nc: 45 | ncall: 54786 | eff(%):  2.477 | loglstar: -531.042 | logz: -541.611 +/-  0.073 | dlogz: 548.551 >  0.010] 
 18%|█▊        | 1375/7537 [00:09<00:47, 130.74it/s, bound: 7 | nc: 36 | ncall: 55521 | eff(%):  2.477 | loglstar: -516.367 | logz: -527.271 +/-  0.075 | dlogz: 534.549 >  0.010]
  9%|▉         | 1393/15866 [00:10<01:50, 130.73it/s, bound: 7 | nc: 38 | ncall: 56298 | eff(%):  2.474 | loglstar: -506.833 | logz: -516.493 +/-  0.067 | dlogz: 522.692 >  0.010]
 15%|█▍        | 1411/9573 [00:10<01:01, 131.73it/s, bound: 7 | nc: 37 | ncall: 57094 | eff(%):  2.471 | loglstar: -492.527 | logz: -502.462 +/-  0.071 | dlogz: 508.849 >  0.010] 
  9%|▉         | 1429/15500 [00:10<01:45, 133.91it/s, bound: 7 | nc: 35 | ncall: 57842 | eff(%):  2.471 | loglstar: -483.664 | logz: -494.174 +/-  0.072 | dlogz: 500.939 >  0.010]
 18%|█▊        | 1447/8223 [00:10<00:55, 121.08it/s, bound: 7 | nc: 38 | ncall: 58533 | eff(%):  2.472 | loglstar: -468.815 | logz: -479.118 +/-  0.072 | dlogz: 485.614 >  0.010] 
  8%|▊         | 1460/19122 [00:10<02:27, 119.94it/s, bound: 7 | nc: 33 | ncall: 59044 | eff(%):  2.473 | loglstar: -465.470 | logz: -474.584 +/-  0.065 | dlogz: 480.596 >  0.010]
 16%|█▌        | 1477/9482 [00:10<01:06, 120.65it/s, bound: 7 | nc: 43 | ncall: 59755 | eff(%):  2.472 | loglstar: -452.410 | logz: -462.447 +/-  0.071 | dlogz: 468.792 >  0.010] 
 16%|█▌        | 1494/9304 [00:10<01:03, 122.51it/s, bound: 7 | nc: 40 | ncall: 60508 | eff(%):  2.469 | loglstar: -444.341 | logz: -453.984 +/-  0.069 | dlogz: 460.137 >  0.010]
 13%|█▎        | 1512/11273 [00:11<01:17, 125.28it/s, bound: 7 | nc: 40 | ncall: 61274 | eff(%):  2.468 | loglstar: -432.234 | logz: -442.601 +/-  0.071 | dlogz: 449.142 >  0.010]
 19%|█▉        | 1528/7873 [00:11<00:47, 132.45it/s, bound: 8 | nc: 58 | ncall: 61984 | eff(%):  2.465 | loglstar: -420.023 | logz: -430.803 +/-  0.075 | dlogz: 437.723 >  0.010] 
 31%|███▏      | 1542/4912 [00:11<00:26, 129.29it/s, bound: 8 | nc: 46 | ncall: 62559 | eff(%):  2.465 | loglstar: -404.872 | logz: -415.009 +/-  0.071 | dlogz: 421.324 >  0.010]
 17%|█▋        | 1558/9196 [00:11<00:59, 127.77it/s, bound: 8 | nc: 32 | ncall: 63258 | eff(%):  2.463 | loglstar: -395.524 | logz: -404.794 +/-  0.066 | dlogz: 410.695 >  0.010]
 17%|█▋        | 1576/9110 [00:11<00:55, 134.99it/s, bound: 8 | nc: 52 | ncall: 63992 | eff(%):  2.463 | loglstar: -382.608 | logz: -393.843 +/-  0.077 | dlogz: 401.367 >  0.010]
 16%|█▌        | 1594/10052 [00:11<00:59, 141.61it/s, bound: 8 | nc: 35 | ncall: 64715 | eff(%):  2.463 | loglstar: -372.069 | logz: -381.567 +/-  0.068 | dlogz: 387.506 >  0.010]
 15%|█▌        | 1612/10557 [00:11<00:59, 151.05it/s, bound: 8 | nc: 31 | ncall: 65425 | eff(%):  2.464 | loglstar: -360.898 | logz: -370.799 +/-  0.069 | dlogz: 376.837 >  0.010]
 24%|██▎       | 1630/6884 [00:11<00:34, 151.86it/s, bound: 8 | nc: 40 | ncall: 66142 | eff(%):  2.464 | loglstar: -350.057 | logz: -360.352 +/-  0.071 | dlogz: 366.571 >  0.010] 
 17%|█▋        | 1648/9869 [00:12<00:56, 144.65it/s, bound: 8 | nc: 54 | ncall: 66885 | eff(%):  2.464 | loglstar: -342.186 | logz: -351.587 +/-  0.068 | dlogz: 357.472 >  0.010]
 24%|██▍       | 1666/6940 [00:12<00:36, 146.05it/s, bound: 8 | nc: 46 | ncall: 67601 | eff(%):  2.464 | loglstar: -329.927 | logz: -339.535 +/-  0.068 | dlogz: 345.415 >  0.010]
 20%|█▉        | 1684/8627 [00:12<00:48, 144.27it/s, bound: 8 | nc: 37 | ncall: 68302 | eff(%):  2.466 | loglstar: -321.839 | logz: -331.813 +/-  0.069 | dlogz: 337.880 >  0.010]
 13%|█▎        | 1699/12658 [00:12<01:15, 144.73it/s, bound: 8 | nc: 94 | ncall: 69043 | eff(%):  2.461 | loglstar: -315.158 | logz: -324.881 +/-  0.067 | dlogz: 330.778 >  0.010]
 14%|█▍        | 1714/12347 [00:12<01:19, 133.96it/s, bound: 8 | nc: 57 | ncall: 69718 | eff(%):  2.458 | loglstar: -309.675 | logz: -319.719 +/-  0.067 | dlogz: 325.631 >  0.010]
 25%|██▍       | 1731/6960 [00:12<00:39, 132.61it/s, bound: 8 | nc: 35 | ncall: 70402 | eff(%):  2.459 | loglstar: -299.548 | logz: -310.031 +/-  0.070 | dlogz: 316.167 >  0.010] 
 25%|██▌       | 1745/6950 [00:12<00:41, 126.44it/s, bound: 9 | nc: 64 | ncall: 71129 | eff(%):  2.453 | loglstar: -292.225 | logz: -302.313 +/-  0.069 | dlogz: 308.244 >  0.010]
 27%|██▋       | 1761/6458 [00:12<00:37, 125.81it/s, bound: 9 | nc: 42 | ncall: 71799 | eff(%):  2.453 | loglstar: -282.464 | logz: -292.898 +/-  0.072 | dlogz: 299.040 >  0.010]
 17%|█▋        | 1779/10764 [00:12<01:08, 131.04it/s, bound: 9 | nc: 40 | ncall: 72515 | eff(%):  2.453 | loglstar: -275.903 | logz: -285.555 +/-  0.067 | dlogz: 291.359 >  0.010]
 17%|█▋        | 1797/10662 [00:13<01:03, 140.27it/s, bound: 9 | nc: 38 | ncall: 73248 | eff(%):  2.453 | loglstar: -269.801 | logz: -279.959 +/-  0.068 | dlogz: 285.846 >  0.010]
 13%|█▎        | 1815/14312 [00:13<01:28, 141.65it/s, bound: 9 | nc: 38 | ncall: 73968 | eff(%):  2.454 | loglstar: -265.037 | logz: -274.180 +/-  0.065 | dlogz: 279.834 >  0.010]
 19%|█▉        | 1833/9600 [00:13<00:54, 141.72it/s, bound: 9 | nc: 45 | ncall: 74669 | eff(%):  2.455 | loglstar: -257.698 | logz: -267.559 +/-  0.068 | dlogz: 273.390 >  0.010] 
 16%|█▌        | 1851/11800 [00:13<01:08, 145.97it/s, bound: 9 | nc: 38 | ncall: 75434 | eff(%):  2.454 | loglstar: -251.697 | logz: -261.236 +/-  0.066 | dlogz: 266.897 >  0.010]
 26%|██▋       | 1866/7061 [00:13<00:35, 144.51it/s, bound: 9 | nc: 39 | ncall: 76019 | eff(%):  2.455 | loglstar: -246.180 | logz: -255.782 +/-  0.069 | dlogz: 261.465 >  0.010] 
 22%|██▏       | 1881/8582 [00:13<00:48, 136.91it/s, bound: 9 | nc: 32 | ncall: 76629 | eff(%):  2.455 | loglstar: -238.934 | logz: -248.808 +/-  0.069 | dlogz: 254.575 >  0.010]
 24%|██▎       | 1895/8031 [00:13<00:45, 133.62it/s, bound: 9 | nc: 50 | ncall: 77193 | eff(%):  2.455 | loglstar: -233.448 | logz: -243.608 +/-  0.070 | dlogz: 249.495 >  0.010]
 19%|█▉        | 1911/10008 [00:13<01:04, 125.17it/s, bound: 9 | nc: 52 | ncall: 77835 | eff(%):  2.455 | loglstar: -227.002 | logz: -237.503 +/-  0.069 | dlogz: 243.381 >  0.010]
 21%|██▏       | 1924/8980 [00:14<00:57, 123.53it/s, bound: 9 | nc: 36 | ncall: 78354 | eff(%):  2.456 | loglstar: -223.128 | logz: -232.657 +/-  0.068 | dlogz: 238.278 >  0.010] 
 27%|██▋       | 1937/7219 [00:14<00:43, 120.87it/s, bound: 9 | nc: 40 | ncall: 78899 | eff(%):  2.455 | loglstar: -216.650 | logz: -227.197 +/-  0.073 | dlogz: 233.193 >  0.010]
 16%|█▋        | 1950/11926 [00:14<01:28, 112.54it/s, bound: 10 | nc: 70 | ncall: 79489 | eff(%):  2.453 | loglstar: -213.852 | logz: -223.441 +/-  0.067 | dlogz: 229.044 >  0.010]
 16%|█▋        | 1965/12036 [00:14<01:36, 104.90it/s, bound: 10 | nc: 62 | ncall: 80100 | eff(%):  2.453 | loglstar: -209.794 | logz: -219.590 +/-  0.067 | dlogz: 225.225 >  0.010]
 20%|██        | 1983/9808 [00:14<01:18, 100.00it/s, bound: 11 | nc: 37 | ncall: 80811 | eff(%):  2.454 | loglstar: -204.854 | logz: -214.515 +/-  0.068 | dlogz: 220.090 >  0.010] 
 26%|██▋       | 2001/7586 [00:14<00:51, 108.78it/s, bound: 11 | nc: 50 | ncall: 81545 | eff(%):  2.454 | loglstar: -198.980 | logz: -208.702 +/-  0.069 | dlogz: 214.309 >  0.010]
 29%|██▉       | 2019/6947 [00:14<00:43, 113.33it/s, bound: 11 | nc: 32 | ncall: 82263 | eff(%):  2.454 | loglstar: -192.440 | logz: -202.402 +/-  0.069 | dlogz: 208.004 >  0.010]
 33%|███▎      | 2037/6198 [00:15<00:33, 122.68it/s, bound: 11 | nc: 31 | ncall: 83060 | eff(%):  2.452 | loglstar: -185.161 | logz: -195.410 +/-  0.071 | dlogz: 201.149 >  0.010]
 18%|█▊        | 2055/11362 [00:15<01:13, 127.06it/s, bound: 11 | nc: 39 | ncall: 83804 | eff(%):  2.452 | loglstar: -181.023 | logz: -190.781 +/-  0.066 | dlogz: 196.273 >  0.010]
 25%|██▍       | 2073/8404 [00:15<00:49, 128.08it/s, bound: 11 | nc: 44 | ncall: 84528 | eff(%):  2.452 | loglstar: -176.151 | logz: -186.071 +/-  0.069 | dlogz: 191.634 >  0.010] 
 19%|█▊        | 2088/11193 [00:15<01:08, 133.29it/s, bound: 11 | nc: 31 | ncall: 85075 | eff(%):  2.454 | loglstar: -173.632 | logz: -182.827 +/-  0.066 | dlogz: 188.219 >  0.010]
 21%|██        | 2103/10237 [00:15<01:04, 125.19it/s, bound: 11 | nc: 46 | ncall: 85662 | eff(%):  2.455 | loglstar: -169.563 | logz: -179.427 +/-  0.068 | dlogz: 184.951 >  0.010]
 22%|██▏       | 2121/9841 [00:15<00:58, 132.66it/s, bound: 11 | nc: 40 | ncall: 86469 | eff(%):  2.453 | loglstar: -165.472 | logz: -175.016 +/-  0.067 | dlogz: 180.439 >  0.010] 
 24%|██▍       | 2139/9006 [00:15<00:51, 134.32it/s, bound: 11 | nc: 39 | ncall: 87258 | eff(%):  2.451 | loglstar: -161.120 | logz: -170.755 +/-  0.067 | dlogz: 176.178 >  0.010]
 21%|██▏       | 2153/10113 [00:15<01:05, 122.26it/s, bound: 11 | nc: 39 | ncall: 87842 | eff(%):  2.451 | loglstar: -158.386 | logz: -167.906 +/-  0.067 | dlogz: 173.286 >  0.010]
 22%|██▏       | 2166/10019 [00:16<01:03, 122.82it/s, bound: 11 | nc: 34 | ncall: 88367 | eff(%):  2.451 | loglstar: -154.909 | logz: -165.027 +/-  0.068 | dlogz: 170.496 >  0.010]
 26%|██▌       | 2181/8536 [00:16<00:51, 122.52it/s, bound: 11 | nc: 39 | ncall: 89013 | eff(%):  2.450 | loglstar: -150.843 | logz: -161.071 +/-  0.069 | dlogz: 166.572 >  0.010] 
 30%|███       | 2194/7202 [00:16<00:45, 109.80it/s, bound: 12 | nc: 33 | ncall: 89605 | eff(%):  2.449 | loglstar: -147.171 | logz: -156.912 +/-  0.069 | dlogz: 162.310 >  0.010]
 21%|██        | 2211/10612 [00:16<01:13, 114.61it/s, bound: 12 | nc: 39 | ncall: 90342 | eff(%):  2.447 | loglstar: -144.122 | logz: -153.636 +/-  0.067 | dlogz: 158.955 >  0.010]
 27%|██▋       | 2229/8319 [00:16<00:49, 123.59it/s, bound: 12 | nc: 36 | ncall: 91067 | eff(%):  2.448 | loglstar: -139.224 | logz: -148.674 +/-  0.068 | dlogz: 153.968 >  0.010] 
 35%|███▍      | 2247/6446 [00:16<00:33, 127.11it/s, bound: 12 | nc: 44 | ncall: 91802 | eff(%):  2.448 | loglstar: -132.754 | logz: -142.842 +/-  0.070 | dlogz: 148.259 >  0.010]
 25%|██▍       | 2260/9055 [00:16<00:57, 118.32it/s, bound: 12 | nc: 37 | ncall: 92295 | eff(%):  2.449 | loglstar: -130.641 | logz: -140.095 +/-  0.067 | dlogz: 145.361 >  0.010]
 33%|███▎      | 2277/6938 [00:17<00:38, 119.70it/s, bound: 12 | nc: 37 | ncall: 93027 | eff(%):  2.448 | loglstar: -125.934 | logz: -135.931 +/-  0.070 | dlogz: 141.310 >  0.010]
 40%|███▉      | 2295/5778 [00:17<00:28, 124.39it/s, bound: 12 | nc: 36 | ncall: 93788 | eff(%):  2.447 | loglstar: -120.460 | logz: -130.514 +/-  0.070 | dlogz: 135.858 >  0.010]
 43%|████▎     | 2313/5353 [00:17<00:24, 122.80it/s, bound: 12 | nc: 38 | ncall: 94534 | eff(%):  2.447 | loglstar: -114.930 | logz: -124.556 +/-  0.070 | dlogz: 129.795 >  0.010]
 28%|██▊       | 2326/8224 [00:17<00:47, 123.87it/s, bound: 12 | nc: 42 | ncall: 95147 | eff(%):  2.445 | loglstar: -111.826 | logz: -121.854 +/-  0.069 | dlogz: 127.197 >  0.010]
 32%|███▏      | 2343/7327 [00:17<00:40, 122.09it/s, bound: 12 | nc: 53 | ncall: 95866 | eff(%):  2.444 | loglstar: -108.440 | logz: -117.998 +/-  0.068 | dlogz: 123.204 >  0.010]
 30%|██▉       | 2361/7922 [00:17<00:42, 131.08it/s, bound: 12 | nc: 41 | ncall: 96561 | eff(%):  2.445 | loglstar: -103.861 | logz: -114.229 +/-  0.069 | dlogz: 119.563 >  0.010]
 28%|██▊       | 2379/8421 [00:17<00:46, 129.83it/s, bound: 12 | nc: 40 | ncall: 97307 | eff(%):  2.445 | loglstar: -100.612 | logz: -110.432 +/-  0.067 | dlogz: 115.623 >  0.010]
 29%|██▊       | 2393/8384 [00:17<00:47, 126.05it/s, bound: 13 | nc: 41 | ncall: 97894 | eff(%):  2.444 | loglstar: -98.429 | logz: -107.972 +/-  0.067 | dlogz: 113.124 >  0.010] 
 29%|██▉       | 2408/8348 [00:18<00:50, 118.14it/s, bound: 13 | nc: 46 | ncall: 98576 | eff(%):  2.443 | loglstar: -96.186 | logz: -105.628 +/-  0.067 | dlogz: 110.744 >  0.010]
 24%|██▍       | 2426/10190 [00:18<01:01, 125.27it/s, bound: 13 | nc: 37 | ncall: 99378 | eff(%):  2.441 | loglstar: -93.830 | logz: -103.236 +/-  0.065 | dlogz: 108.331 >  0.010]
 32%|███▏      | 2444/7593 [00:18<00:40, 126.42it/s, bound: 13 | nc: 39 | ncall: 100155 | eff(%):  2.440 | loglstar: -90.331 | logz: -99.838 +/-  0.067 | dlogz: 104.929 >  0.010] 
 27%|██▋       | 2462/8962 [00:18<00:52, 124.91it/s, bound: 13 | nc: 56 | ncall: 100941 | eff(%):  2.439 | loglstar: -87.545 | logz: -96.918 +/-  0.066 | dlogz: 101.978 >  0.010]
 36%|███▌      | 2480/6885 [00:18<00:33, 130.46it/s, bound: 13 | nc: 36 | ncall: 101666 | eff(%):  2.439 | loglstar: -84.392 | logz: -94.012 +/-  0.067 | dlogz: 99.079 >  0.010] 
 24%|██▍       | 2498/10256 [00:18<00:58, 132.16it/s, bound: 13 | nc: 37 | ncall: 102393 | eff(%):  2.440 | loglstar: -82.475 | logz: -91.749 +/-  0.065 | dlogz: 96.761 >  0.010]
 25%|██▌       | 2516/9934 [00:18<00:54, 137.01it/s, bound: 13 | nc: 34 | ncall: 103232 | eff(%):  2.437 | loglstar: -80.145 | logz: -89.405 +/-  0.065 | dlogz: 94.402 >  0.010] 
 24%|██▍       | 2534/10513 [00:19<01:00, 132.22it/s, bound: 13 | nc: 58 | ncall: 104073 | eff(%):  2.435 | loglstar: -77.950 | logz: -87.290 +/-  0.065 | dlogz: 92.273 >  0.010]
 35%|███▌      | 2552/7203 [00:19<00:35, 130.99it/s, bound: 13 | nc: 34 | ncall: 104816 | eff(%):  2.435 | loglstar: -74.872 | logz: -84.440 +/-  0.067 | dlogz: 89.445 >  0.010] 
 35%|███▌      | 2570/7331 [00:19<00:34, 137.11it/s, bound: 13 | nc: 37 | ncall: 105516 | eff(%):  2.436 | loglstar: -72.142 | logz: -81.838 +/-  0.067 | dlogz: 86.844 >  0.010]
 29%|██▉       | 2587/8772 [00:19<00:44, 138.54it/s, bound: 14 | nc: 39 | ncall: 106272 | eff(%):  2.434 | loglstar: -69.823 | logz: -79.519 +/-  0.066 | dlogz: 84.493 >  0.010]
 30%|██▉       | 2601/8754 [00:19<00:46, 131.40it/s, bound: 14 | nc: 39 | ncall: 106846 | eff(%):  2.434 | loglstar: -68.255 | logz: -77.750 +/-  0.066 | dlogz: 82.689 >  0.010]
 37%|███▋      | 2618/6999 [00:19<00:33, 132.61it/s, bound: 14 | nc: 37 | ncall: 107581 | eff(%):  2.434 | loglstar: -65.705 | logz: -75.242 +/-  0.067 | dlogz: 80.172 >  0.010]
 29%|██▊       | 2636/9218 [00:19<00:48, 135.00it/s, bound: 14 | nc: 33 | ncall: 108385 | eff(%):  2.432 | loglstar: -63.615 | logz: -73.218 +/-  0.066 | dlogz: 78.136 >  0.010]
 33%|███▎      | 2654/8043 [00:19<00:38, 138.71it/s, bound: 14 | nc: 37 | ncall: 109211 | eff(%):  2.430 | loglstar: -61.113 | logz: -70.921 +/-  0.066 | dlogz: 75.832 >  0.010]
 34%|███▍      | 2672/7897 [00:20<00:37, 140.75it/s, bound: 14 | nc: 59 | ncall: 109987 | eff(%):  2.429 | loglstar: -58.859 | logz: -68.445 +/-  0.067 | dlogz: 73.332 >  0.010]
 29%|██▊       | 2689/9373 [00:20<00:47, 140.69it/s, bound: 14 | nc: 52 | ncall: 110685 | eff(%):  2.429 | loglstar: -57.542 | logz: -66.783 +/-  0.065 | dlogz: 71.615 >  0.010]
 32%|███▏      | 2707/8444 [00:20<00:39, 145.37it/s, bound: 14 | nc: 36 | ncall: 111474 | eff(%):  2.428 | loglstar: -55.709 | logz: -65.097 +/-  0.065 | dlogz: 69.924 >  0.010]
 31%|███       | 2725/8851 [00:20<00:41, 149.11it/s, bound: 14 | nc: 33 | ncall: 112219 | eff(%):  2.428 | loglstar: -53.767 | logz: -63.273 +/-  0.065 | dlogz: 68.099 >  0.010]
 33%|███▎      | 2743/8355 [00:20<00:37, 148.82it/s, bound: 14 | nc: 36 | ncall: 112943 | eff(%):  2.429 | loglstar: -52.000 | logz: -61.328 +/-  0.065 | dlogz: 66.123 >  0.010]
 35%|███▌      | 2761/7829 [00:20<00:34, 148.00it/s, bound: 14 | nc: 63 | ncall: 113646 | eff(%):  2.429 | loglstar: -50.220 | logz: -59.574 +/-  0.065 | dlogz: 64.355 >  0.010]
 33%|███▎      | 2779/8433 [00:20<00:37, 150.06it/s, bound: 14 | nc: 44 | ncall: 114421 | eff(%):  2.429 | loglstar: -48.366 | logz: -57.791 +/-  0.065 | dlogz: 62.561 >  0.010]
 44%|████▍     | 2795/6290 [00:20<00:23, 150.97it/s, bound: 15 | nc: 48 | ncall: 115089 | eff(%):  2.429 | loglstar: -46.037 | logz: -55.741 +/-  0.067 | dlogz: 60.530 >  0.010]
 37%|███▋      | 2811/7579 [00:20<00:32, 145.15it/s, bound: 15 | nc: 35 | ncall: 115713 | eff(%):  2.429 | loglstar: -44.467 | logz: -53.844 +/-  0.066 | dlogz: 58.579 >  0.010]
 36%|███▋      | 2826/7747 [00:21<00:34, 141.13it/s, bound: 15 | nc: 36 | ncall: 116484 | eff(%):  2.426 | loglstar: -42.785 | logz: -52.252 +/-  0.066 | dlogz: 56.983 >  0.010]
 42%|████▏     | 2844/6753 [00:21<00:26, 148.54it/s, bound: 15 | nc: 85 | ncall: 117259 | eff(%):  2.425 | loglstar: -40.877 | logz: -50.274 +/-  0.066 | dlogz: 54.979 >  0.010]
 35%|███▌      | 2862/8088 [00:21<00:34, 151.44it/s, bound: 15 | nc: 34 | ncall: 117997 | eff(%):  2.425 | loglstar: -39.489 | logz: -48.715 +/-  0.065 | dlogz: 53.393 >  0.010]
 44%|████▍     | 2880/6522 [00:21<00:23, 155.17it/s, bound: 15 | nc: 33 | ncall: 118728 | eff(%):  2.426 | loglstar: -37.236 | logz: -46.808 +/-  0.067 | dlogz: 51.504 >  0.010]
 35%|███▍      | 2898/8349 [00:21<00:34, 158.33it/s, bound: 15 | nc: 44 | ncall: 119463 | eff(%):  2.426 | loglstar: -35.942 | logz: -45.344 +/-  0.065 | dlogz: 50.003 >  0.010]
 39%|███▉      | 2916/7384 [00:21<00:28, 156.07it/s, bound: 15 | nc: 42 | ncall: 120254 | eff(%):  2.425 | loglstar: -34.392 | logz: -43.765 +/-  0.065 | dlogz: 48.408 >  0.010]
 42%|████▏     | 2934/6951 [00:21<00:26, 149.94it/s, bound: 15 | nc: 40 | ncall: 121000 | eff(%):  2.425 | loglstar: -32.336 | logz: -41.993 +/-  0.066 | dlogz: 46.638 >  0.010]
