
================================================================
  Photo-Ring CONFIGURABLE PARALLEL sweep — 2026-08-05 14:16:52
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
================================================================
================================================================
  Photo-Ring PARALLEL sweep — case 'kepler_51' — 54 runs
  2026-08-05 14:16:53
  Python: /Users/jzuluaga/dev/PRisma/.venv/bin/python
  jobs=1  n_procs/run=6  (requested --n-procs 6)
  Results -> /Users/jzuluaga/dev/PRisma/pipeline/kepler_51/results
================================================================
[  1/54] kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1
[14:16:53] START kepler_51_b_NS_exorings_kde_delta-T14-rho_obs_nlive1200_dlogz0.01_NKDE5000_seed2026_rhoFREE_bFREE_P1_T1  n_procs=6
  NDIM=5  params=['fe', 'ir', 'theta', 'rho_true', 'b']  L_KDE=['delta', 'T14', 'rho_obs']
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
/Users/jzuluaga/dev/PRisma/pipeline/exorings/forward.py:152: RuntimeWarning: invalid value encountered in scalar power
  bobs = (((1 - pobs)**2 - (sfF / sfT) * (1 + pobs)**2) / (1 - sfF / sfT))**0.5
0it [00:00, ?it/s]
1it [00:00,  4.70it/s, bound: 0 | nc: 141 | ncall: 1341 | eff(%):  0.075 | loglstar: -708.396 | logz: -716.180 +/-  0.081 | dlogz:    inf >  0.010]
 95%|█████████▌| 19/20 [00:00<00:00, 71.16it/s, bound: 1 | nc: 41 | ncall: 4210 | eff(%):  0.451 | loglstar: -708.396 | logz: -712.570 +/-  0.059 | dlogz: 667.832 >  0.010]
 41%|████      | 4542/11079 [00:26<00:40, 162.97it/s, bound: 25 | nc: 47 | ncall: 219097 | eff(%):  2.073 | loglstar: -6.997 | logz: -18.341 +/-  0.066 | dlogz: 23.344 >  0.010]
 39%|███▉      | 4566/11575 [00:26<00:41, 167.64it/s, bound: 25 | nc: 58 | ncall: 220221 | eff(%):  2.073 | loglstar: -6.556 | logz: -17.735 +/-  0.066 | dlogz: 22.713 >  0.010]
 39%|███▉      | 4584/11612 [00:27<00:41, 169.48it/s, bound: 25 | nc: 59 | ncall: 221128 | eff(%):  2.073 | loglstar: -6.145 | logz: -17.307 +/-  0.066 | dlogz: 22.270 >  0.010]
 40%|███▉      | 4602/11541 [00:27<00:40, 171.99it/s, bound: 25 | nc: 57 | ncall: 222036 | eff(%):  2.073 | loglstar: -5.612 | logz: -16.876 +/-  0.066 | dlogz: 21.826 >  0.010]
 40%|████      | 4626/11466 [00:27<00:38, 178.52it/s, bound: 25 | nc: 35 | ncall: 223182 | eff(%):  2.073 | loglstar: -5.105 | logz: -16.301 +/-  0.066 | dlogz: 21.229 >  0.010]
 39%|███▊      | 4650/12012 [00:27<00:39, 184.11it/s, bound: 25 | nc: 64 | ncall: 224326 | eff(%):  2.073 | loglstar: -4.651 | logz: -15.775 +/-  0.066 | dlogz: 20.680 >  0.010]
 38%|███▊      | 4674/12348 [00:27<00:41, 184.03it/s, bound: 25 | nc: 67 | ncall: 225507 | eff(%):  2.073 | loglstar: -4.272 | logz: -15.297 +/-  0.065 | dlogz: 20.180 >  0.010]
 38%|███▊      | 4693/12204 [00:27<00:40, 185.23it/s, bound: 25 | nc: 48 | ncall: 226465 | eff(%):  2.072 | loglstar: -3.778 | logz: -14.931 +/-  0.065 | dlogz: 19.800 >  0.010]
 42%|████▏     | 4715/11314 [00:27<00:37, 177.80it/s, bound: 25 | nc: 65 | ncall: 227508 | eff(%):  2.072 | loglstar: -3.292 | logz: -14.452 +/-  0.065 | dlogz: 19.303 >  0.010]
 40%|███▉      | 4733/11967 [00:27<00:43, 166.12it/s, bound: 26 | nc: 54 | ncall: 228323 | eff(%):  2.073 | loglstar: -3.033 | logz: -14.101 +/-  0.065 | dlogz: 18.935 >  0.010]
 41%|████      | 4757/11662 [00:27<00:40, 171.52it/s, bound: 26 | nc: 47 | ncall: 229493 | eff(%):  2.073 | loglstar: -2.478 | logz: -13.649 +/-  0.065 | dlogz: 18.464 >  0.010]
 41%|████      | 4775/11768 [00:28<00:41, 167.25it/s, bound: 26 | nc: 62 | ncall: 230503 | eff(%):  2.072 | loglstar: -2.183 | logz: -13.301 +/-  0.065 | dlogz: 18.100 >  0.010]
 40%|███▉      | 4793/12035 [00:28<00:43, 167.46it/s, bound: 26 | nc: 39 | ncall: 231385 | eff(%):  2.071 | loglstar: -1.848 | logz: -12.978 +/-  0.065 | dlogz: 17.762 >  0.010]
 41%|████      | 4811/11725 [00:28<00:41, 166.60it/s, bound: 26 | nc: 63 | ncall: 232338 | eff(%):  2.071 | loglstar: -1.541 | logz: -12.651 +/-  0.065 | dlogz: 17.420 >  0.010]
 42%|████▏     | 4829/11490 [00:28<00:39, 168.05it/s, bound: 26 | nc: 55 | ncall: 233208 | eff(%):  2.071 | loglstar: -1.183 | logz: -12.322 +/-  0.065 | dlogz: 17.076 >  0.010]
 40%|████      | 4853/12054 [00:28<00:41, 173.60it/s, bound: 26 | nc: 50 | ncall: 234458 | eff(%):  2.070 | loglstar: -0.891 | logz: -11.918 +/-  0.065 | dlogz: 16.650 >  0.010]
 41%|████      | 4877/11827 [00:28<00:39, 177.11it/s, bound: 26 | nc: 48 | ncall: 235684 | eff(%):  2.069 | loglstar: -0.451 | logz: -11.522 +/-  0.065 | dlogz: 16.234 >  0.010]
 42%|████▏     | 4901/11726 [00:28<00:37, 183.27it/s, bound: 26 | nc: 41 | ncall: 236793 | eff(%):  2.070 | loglstar: -0.095 | logz: -11.132 +/-  0.065 | dlogz: 15.823 >  0.010]
 40%|████      | 4924/12176 [00:28<00:39, 182.70it/s, bound: 27 | nc: 70 | ncall: 237922 | eff(%):  2.070 | loglstar:  0.225 | logz: -10.781 +/-  0.065 | dlogz: 15.452 >  0.010]
 19%|█▉        | 4943/25553 [00:29<02:03, 166.68it/s, bound: 27 | nc: 53 | ncall: 238821 | eff(%):  2.070 | loglstar:  0.441 | logz: -10.510 +/-  0.065 | dlogz: 15.237 >  0.010]
 40%|████      | 4961/12384 [00:29<00:43, 169.35it/s, bound: 27 | nc: 49 | ncall: 239744 | eff(%):  2.069 | loglstar:  0.700 | logz: -10.259 +/-  0.065 | dlogz: 14.972 >  0.010]
 40%|████      | 4979/12347 [00:29<00:42, 171.90it/s, bound: 27 | nc: 51 | ncall: 240632 | eff(%):  2.069 | loglstar:  0.985 | logz: -10.008 +/-  0.065 | dlogz: 14.706 >  0.010]
 40%|████      | 4997/12406 [00:29<00:43, 169.43it/s, bound: 27 | nc: 54 | ncall: 241487 | eff(%):  2.069 | loglstar:  1.148 | logz: -9.764 +/-  0.064 | dlogz: 14.445 >  0.010] 
 40%|███▉      | 5015/12689 [00:29<00:46, 166.16it/s, bound: 27 | nc: 47 | ncall: 242389 | eff(%):  2.069 | loglstar:  1.335 | logz: -9.535 +/-  0.064 | dlogz: 14.201 >  0.010]
 39%|███▉      | 5033/12985 [00:29<00:48, 163.33it/s, bound: 27 | nc: 60 | ncall: 243263 | eff(%):  2.069 | loglstar:  1.534 | logz: -9.319 +/-  0.064 | dlogz: 13.969 >  0.010]
 40%|███▉      | 5051/12716 [00:29<00:46, 165.78it/s, bound: 27 | nc: 59 | ncall: 244127 | eff(%):  2.069 | loglstar:  1.807 | logz: -9.101 +/-  0.064 | dlogz: 13.737 >  0.010]
 40%|███▉      | 5069/12830 [00:29<00:49, 156.92it/s, bound: 28 | nc: 40 | ncall: 244939 | eff(%):  2.069 | loglstar:  2.003 | logz: -8.887 +/-  0.064 | dlogz: 13.508 >  0.010]
 39%|███▉      | 5086/12904 [00:29<00:50, 153.33it/s, bound: 28 | nc: 37 | ncall: 245806 | eff(%):  2.069 | loglstar:  2.182 | logz: -8.691 +/-  0.064 | dlogz: 13.297 >  0.010]
 38%|███▊      | 5104/13282 [00:30<00:52, 156.07it/s, bound: 28 | nc: 48 | ncall: 246768 | eff(%):  2.068 | loglstar:  2.322 | logz: -8.494 +/-  0.064 | dlogz: 13.085 >  0.010]
 38%|███▊      | 5122/13356 [00:30<00:52, 156.93it/s, bound: 28 | nc: 44 | ncall: 247600 | eff(%):  2.069 | loglstar:  2.518 | logz: -8.305 +/-  0.064 | dlogz: 12.880 >  0.010]
 40%|███▉      | 5146/12873 [00:30<00:46, 164.80it/s, bound: 28 | nc: 73 | ncall: 248758 | eff(%):  2.069 | loglstar:  2.830 | logz: -8.051 +/-  0.064 | dlogz: 12.607 >  0.010]
 40%|████      | 5164/12908 [00:30<00:46, 167.27it/s, bound: 28 | nc: 40 | ncall: 249556 | eff(%):  2.069 | loglstar:  2.997 | logz: -7.857 +/-  0.064 | dlogz: 12.398 >  0.010]
 39%|███▉      | 5187/13343 [00:30<00:47, 171.21it/s, bound: 28 | nc: 54 | ncall: 250787 | eff(%):  2.068 | loglstar:  3.174 | logz: -7.628 +/-  0.064 | dlogz: 12.148 >  0.010]
 39%|███▉      | 5205/13396 [00:30<00:48, 169.73it/s, bound: 28 | nc: 43 | ncall: 251638 | eff(%):  2.068 | loglstar:  3.324 | logz: -7.456 +/-  0.064 | dlogz: 11.961 >  0.010]
 40%|████      | 5226/13055 [00:30<00:43, 180.60it/s, bound: 28 | nc: 30 | ncall: 252675 | eff(%):  2.068 | loglstar:  3.597 | logz: -7.252 +/-  0.063 | dlogz: 11.740 >  0.010]
 41%|████      | 5245/12780 [00:30<00:41, 180.00it/s, bound: 28 | nc: 51 | ncall: 253617 | eff(%):  2.068 | loglstar:  3.869 | logz: -7.064 +/-  0.063 | dlogz: 11.536 >  0.010]
 43%|████▎     | 5264/12314 [00:31<00:41, 168.54it/s, bound: 29 | nc: 42 | ncall: 254519 | eff(%):  2.068 | loglstar:  4.044 | logz: -6.861 +/-  0.064 | dlogz: 11.317 >  0.010]
 42%|████▏     | 5282/12535 [00:31<00:43, 167.72it/s, bound: 29 | nc: 44 | ncall: 255405 | eff(%):  2.068 | loglstar:  4.209 | logz: -6.681 +/-  0.064 | dlogz: 11.122 >  0.010]
 43%|████▎     | 5301/12319 [00:31<00:43, 159.72it/s, bound: 29 | nc: 44 | ncall: 256281 | eff(%):  2.068 | loglstar:  4.412 | logz: -6.489 +/-  0.064 | dlogz: 10.914 >  0.010]
 42%|████▏     | 5319/12737 [00:31<00:45, 163.79it/s, bound: 29 | nc: 41 | ncall: 257225 | eff(%):  2.068 | loglstar:  4.525 | logz: -6.320 +/-  0.064 | dlogz: 10.729 >  0.010]
 42%|████▏     | 5343/12793 [00:31<00:44, 168.46it/s, bound: 29 | nc: 36 | ncall: 258402 | eff(%):  2.068 | loglstar:  4.743 | logz: -6.100 +/-  0.064 | dlogz: 10.489 >  0.010]
 41%|████▏     | 5361/12987 [00:31<00:44, 170.15it/s, bound: 29 | nc: 31 | ncall: 259292 | eff(%):  2.068 | loglstar:  4.842 | logz: -5.943 +/-  0.064 | dlogz: 10.317 >  0.010]
 41%|████      | 5379/13233 [00:31<00:45, 171.89it/s, bound: 29 | nc: 42 | ncall: 260152 | eff(%):  2.068 | loglstar:  4.968 | logz: -5.796 +/-  0.064 | dlogz: 10.154 >  0.010]
 40%|████      | 5397/13401 [00:31<00:47, 169.45it/s, bound: 29 | nc: 85 | ncall: 261277 | eff(%):  2.066 | loglstar:  5.081 | logz: -5.654 +/-  0.063 | dlogz:  9.997 >  0.010]
 40%|████      | 5420/13442 [00:31<00:46, 171.51it/s, bound: 29 | nc: 52 | ncall: 262322 | eff(%):  2.066 | loglstar:  5.275 | logz: -5.477 +/-  0.063 | dlogz:  9.801 >  0.010]
 41%|████▏     | 5438/13131 [00:32<00:44, 172.95it/s, bound: 29 | nc: 60 | ncall: 263328 | eff(%):  2.065 | loglstar:  5.466 | logz: -5.337 +/-  0.063 | dlogz:  9.646 >  0.010]
 42%|████▏     | 5456/13049 [00:32<00:46, 163.41it/s, bound: 30 | nc: 42 | ncall: 264177 | eff(%):  2.065 | loglstar:  5.568 | logz: -5.197 +/-  0.063 | dlogz:  9.491 >  0.010]
 43%|████▎     | 5480/12850 [00:32<00:43, 169.78it/s, bound: 30 | nc: 73 | ncall: 265342 | eff(%):  2.065 | loglstar:  5.786 | logz: -5.013 +/-  0.063 | dlogz:  9.287 >  0.010]
 42%|████▏     | 5498/13072 [00:32<00:44, 171.37it/s, bound: 30 | nc: 50 | ncall: 266258 | eff(%):  2.065 | loglstar:  5.901 | logz: -4.878 +/-  0.063 | dlogz:  9.137 >  0.010]
 41%|████      | 5522/13524 [00:32<00:45, 175.03it/s, bound: 30 | nc: 61 | ncall: 267423 | eff(%):  2.065 | loglstar:  6.004 | logz: -4.710 +/-  0.063 | dlogz:  8.948 >  0.010]
 41%|████      | 5540/13482 [00:32<00:45, 173.63it/s, bound: 30 | nc: 42 | ncall: 268357 | eff(%):  2.064 | loglstar:  6.133 | logz: -4.589 +/-  0.063 | dlogz:  8.812 >  0.010]
 42%|████▏     | 5558/13389 [00:32<00:46, 168.12it/s, bound: 30 | nc: 37 | ncall: 269264 | eff(%):  2.064 | loglstar:  6.264 | logz: -4.468 +/-  0.063 | dlogz:  8.676 >  0.010]
 42%|████▏     | 5576/13162 [00:32<00:44, 169.85it/s, bound: 30 | nc: 56 | ncall: 270139 | eff(%):  2.064 | loglstar:  6.397 | logz: -4.346 +/-  0.063 | dlogz:  8.539 >  0.010]
 43%|████▎     | 5600/13147 [00:32<00:43, 174.58it/s, bound: 30 | nc: 44 | ncall: 271367 | eff(%):  2.064 | loglstar:  6.583 | logz: -4.188 +/-  0.063 | dlogz:  8.361 >  0.010]
 43%|████▎     | 5624/13097 [00:33<00:41, 178.85it/s, bound: 30 | nc: 47 | ncall: 272504 | eff(%):  2.064 | loglstar:  6.708 | logz: -4.028 +/-  0.063 | dlogz:  8.181 >  0.010]
 42%|████▏     | 5642/13279 [00:33<00:43, 177.01it/s, bound: 30 | nc: 44 | ncall: 273342 | eff(%):  2.064 | loglstar:  6.818 | logz: -3.915 +/-  0.063 | dlogz:  8.053 >  0.010]
 43%|████▎     | 5660/13252 [00:33<00:46, 163.57it/s, bound: 31 | nc: 38 | ncall: 274275 | eff(%):  2.064 | loglstar:  6.932 | logz: -3.804 +/-  0.063 | dlogz:  7.926 >  0.010]
 44%|████▎     | 5683/13043 [00:33<00:44, 167.07it/s, bound: 31 | nc: 59 | ncall: 275415 | eff(%):  2.063 | loglstar:  7.081 | logz: -3.661 +/-  0.063 | dlogz:  7.764 >  0.010]
 43%|████▎     | 5701/13254 [00:33<00:44, 167.99it/s, bound: 31 | nc: 49 | ncall: 276454 | eff(%):  2.062 | loglstar:  7.173 | logz: -3.553 +/-  0.063 | dlogz:  7.641 >  0.010]
 43%|████▎     | 5719/13402 [00:33<00:47, 162.41it/s, bound: 31 | nc: 49 | ncall: 277378 | eff(%):  2.062 | loglstar:  7.239 | logz: -3.449 +/-  0.063 | dlogz:  7.523 >  0.010]
 43%|████▎     | 5737/13442 [00:33<00:46, 166.58it/s, bound: 31 | nc: 65 | ncall: 278377 | eff(%):  2.061 | loglstar:  7.324 | logz: -3.349 +/-  0.063 | dlogz:  7.407 >  0.010]
 42%|████▏     | 5755/13654 [00:33<00:46, 168.11it/s, bound: 31 | nc: 45 | ncall: 279330 | eff(%):  2.060 | loglstar:  7.398 | logz: -3.253 +/-  0.063 | dlogz:  7.296 >  0.010]
 42%|████▏     | 5779/13883 [00:34<00:47, 171.10it/s, bound: 31 | nc: 75 | ncall: 280529 | eff(%):  2.060 | loglstar:  7.478 | logz: -3.131 +/-  0.063 | dlogz:  7.154 >  0.010]
 41%|████      | 5797/14100 [00:34<00:48, 170.48it/s, bound: 31 | nc: 54 | ncall: 281460 | eff(%):  2.060 | loglstar:  7.527 | logz: -3.045 +/-  0.063 | dlogz:  7.052 >  0.010]
 40%|████      | 5821/14406 [00:34<00:48, 176.04it/s, bound: 31 | nc: 54 | ncall: 282547 | eff(%):  2.060 | loglstar:  7.598 | logz: -2.936 +/-  0.062 | dlogz:  6.923 >  0.010]
 40%|████      | 5839/14460 [00:34<00:52, 164.01it/s, bound: 32 | nc: 41 | ncall: 283534 | eff(%):  2.059 | loglstar:  7.663 | logz: -2.857 +/-  0.062 | dlogz:  6.830 >  0.010]
 40%|████      | 5857/14597 [00:34<00:52, 166.70it/s, bound: 32 | nc: 54 | ncall: 284373 | eff(%):  2.060 | loglstar:  7.725 | logz: -2.781 +/-  0.062 | dlogz:  6.739 >  0.010]
 40%|███▉      | 5875/14717 [00:34<00:52, 168.65it/s, bound: 32 | nc: 93 | ncall: 285242 | eff(%):  2.060 | loglstar:  7.783 | logz: -2.707 +/-  0.062 | dlogz:  6.650 >  0.010]
 40%|███▉      | 5893/14836 [00:34<00:52, 169.83it/s, bound: 32 | nc: 42 | ncall: 286187 | eff(%):  2.059 | loglstar:  7.831 | logz: -2.636 +/-  0.062 | dlogz:  6.563 >  0.010]
 39%|███▉      | 5911/15085 [00:34<00:53, 170.02it/s, bound: 32 | nc: 53 | ncall: 287075 | eff(%):  2.059 | loglstar:  7.868 | logz: -2.567 +/-  0.062 | dlogz:  6.480 >  0.010]
 39%|███▉      | 5935/15286 [00:34<00:54, 172.34it/s, bound: 32 | nc: 68 | ncall: 288268 | eff(%):  2.059 | loglstar:  7.932 | logz: -2.480 +/-  0.062 | dlogz:  6.373 >  0.010]
 39%|███▉      | 5959/15288 [00:35<00:52, 177.41it/s, bound: 32 | nc: 56 | ncall: 289411 | eff(%):  2.059 | loglstar:  8.012 | logz: -2.395 +/-  0.062 | dlogz:  6.268 >  0.010]
 38%|███▊      | 5977/15558 [00:35<00:54, 174.64it/s, bound: 32 | nc: 42 | ncall: 290276 | eff(%):  2.059 | loglstar:  8.047 | logz: -2.334 +/-  0.062 | dlogz:  6.192 >  0.010]
 38%|███▊      | 5999/15621 [00:35<00:51, 186.84it/s, bound: 32 | nc: 55 | ncall: 291332 | eff(%):  2.059 | loglstar:  8.108 | logz: -2.263 +/-  0.062 | dlogz:  6.102 >  0.010]
 39%|███▊      | 6019/15583 [00:35<00:53, 178.34it/s, bound: 32 | nc: 42 | ncall: 292250 | eff(%):  2.060 | loglstar:  8.178 | logz: -2.198 +/-  0.062 | dlogz:  6.021 >  0.010]
 38%|███▊      | 6037/15725 [00:35<00:59, 162.49it/s, bound: 33 | nc: 75 | ncall: 293173 | eff(%):  2.059 | loglstar:  8.217 | logz: -2.142 +/-  0.061 | dlogz:  5.950 >  0.010]
 38%|███▊      | 6055/15771 [00:35<00:58, 165.14it/s, bound: 33 | nc: 40 | ncall: 294143 | eff(%):  2.059 | loglstar:  8.271 | logz: -2.086 +/-  0.061 | dlogz:  5.880 >  0.010]
 38%|███▊      | 6073/15782 [00:35<00:57, 168.15it/s, bound: 33 | nc: 92 | ncall: 295058 | eff(%):  2.058 | loglstar:  8.309 | logz: -2.032 +/-  0.061 | dlogz:  5.810 >  0.010]
 38%|███▊      | 6091/15895 [00:35<00:57, 170.55it/s, bound: 33 | nc: 47 | ncall: 295985 | eff(%):  2.058 | loglstar:  8.354 | logz: -1.980 +/-  0.061 | dlogz:  5.743 >  0.010]
 38%|███▊      | 6109/15948 [00:35<00:58, 169.25it/s, bound: 33 | nc: 36 | ncall: 296869 | eff(%):  2.058 | loglstar:  8.397 | logz: -1.928 +/-  0.061 | dlogz:  5.677 >  0.010]
 38%|███▊      | 6133/16096 [00:36<00:56, 176.90it/s, bound: 33 | nc: 45 | ncall: 297972 | eff(%):  2.058 | loglstar:  8.440 | logz: -1.862 +/-  0.061 | dlogz:  5.591 >  0.010]
 38%|███▊      | 6151/16189 [00:36<00:57, 175.96it/s, bound: 33 | nc: 70 | ncall: 298821 | eff(%):  2.058 | loglstar:  8.482 | logz: -1.814 +/-  0.061 | dlogz:  5.528 >  0.010]
 38%|███▊      | 6169/16268 [00:36<00:57, 175.00it/s, bound: 33 | nc: 56 | ncall: 299755 | eff(%):  2.058 | loglstar:  8.522 | logz: -1.767 +/-  0.061 | dlogz:  5.466 >  0.010]
 38%|███▊      | 6187/16327 [00:36<00:58, 174.37it/s, bound: 33 | nc: 38 | ncall: 300663 | eff(%):  2.058 | loglstar:  8.557 | logz: -1.721 +/-  0.061 | dlogz:  5.405 >  0.010]
 38%|███▊      | 6211/16340 [00:36<00:57, 177.32it/s, bound: 33 | nc: 41 | ncall: 301807 | eff(%):  2.058 | loglstar:  8.631 | logz: -1.661 +/-  0.061 | dlogz:  5.325 >  0.010]
 38%|███▊      | 6229/16274 [00:36<00:58, 170.98it/s, bound: 33 | nc: 46 | ncall: 302634 | eff(%):  2.058 | loglstar:  8.678 | logz: -1.616 +/-  0.061 | dlogz:  5.266 >  0.010]
 38%|███▊      | 6247/16282 [00:36<01:02, 161.84it/s, bound: 34 | nc: 58 | ncall: 303649 | eff(%):  2.057 | loglstar:  8.718 | logz: -1.572 +/-  0.061 | dlogz:  5.207 >  0.010]
 38%|███▊      | 6271/16381 [00:36<00:59, 169.80it/s, bound: 34 | nc: 52 | ncall: 304832 | eff(%):  2.057 | loglstar:  8.767 | logz: -1.515 +/-  0.061 | dlogz:  5.130 >  0.010]
 38%|███▊      | 6295/16388 [00:37<00:57, 174.93it/s, bound: 34 | nc: 38 | ncall: 305919 | eff(%):  2.058 | loglstar:  8.819 | logz: -1.459 +/-  0.061 | dlogz:  5.055 >  0.010]
 39%|███▉      | 6319/16271 [00:37<00:55, 178.39it/s, bound: 34 | nc: 78 | ncall: 307105 | eff(%):  2.058 | loglstar:  8.893 | logz: -1.403 +/-  0.061 | dlogz:  4.980 >  0.010]
 39%|███▉      | 6337/16227 [00:37<00:56, 174.51it/s, bound: 34 | nc: 40 | ncall: 307984 | eff(%):  2.058 | loglstar:  8.937 | logz: -1.362 +/-  0.061 | dlogz:  4.924 >  0.010]
 39%|███▉      | 6355/16276 [00:37<00:56, 174.19it/s, bound: 34 | nc: 48 | ncall: 308952 | eff(%):  2.057 | loglstar:  8.978 | logz: -1.322 +/-  0.061 | dlogz:  4.869 >  0.010]
 39%|███▉      | 6379/16300 [00:37<00:56, 176.41it/s, bound: 34 | nc: 52 | ncall: 310106 | eff(%):  2.057 | loglstar:  9.028 | logz: -1.269 +/-  0.061 | dlogz:  4.797 >  0.010]
 39%|███▉      | 6397/16201 [00:37<00:55, 176.27it/s, bound: 34 | nc: 47 | ncall: 310965 | eff(%):  2.057 | loglstar:  9.076 | logz: -1.230 +/-  0.060 | dlogz:  4.743 >  0.010]
 40%|███▉      | 6421/16208 [00:37<00:54, 180.37it/s, bound: 34 | nc: 42 | ncall: 312164 | eff(%):  2.057 | loglstar:  9.131 | logz: -1.178 +/-  0.060 | dlogz:  4.672 >  0.010]
 40%|███▉      | 6439/16162 [00:37<00:57, 168.45it/s, bound: 35 | nc: 40 | ncall: 313015 | eff(%):  2.057 | loglstar:  9.172 | logz: -1.140 +/-  0.060 | dlogz:  4.619 >  0.010]
 40%|████      | 6457/16110 [00:37<00:56, 170.47it/s, bound: 35 | nc: 94 | ncall: 313986 | eff(%):  2.056 | loglstar:  9.213 | logz: -1.102 +/-  0.060 | dlogz:  4.567 >  0.010]
 40%|████      | 6481/16139 [00:38<00:56, 172.12it/s, bound: 35 | nc: 39 | ncall: 315124 | eff(%):  2.057 | loglstar:  9.261 | logz: -1.052 +/-  0.060 | dlogz:  4.498 >  0.010]
 40%|████      | 6499/16118 [00:38<00:55, 173.24it/s, bound: 35 | nc: 50 | ncall: 316068 | eff(%):  2.056 | loglstar:  9.299 | logz: -1.016 +/-  0.060 | dlogz:  4.447 >  0.010]
 40%|████      | 6523/16144 [00:38<00:54, 175.48it/s, bound: 35 | nc: 49 | ncall: 317171 | eff(%):  2.057 | loglstar:  9.339 | logz: -0.968 +/-  0.060 | dlogz:  4.380 >  0.010]
 41%|████      | 6541/16064 [00:38<00:56, 169.85it/s, bound: 35 | nc: 48 | ncall: 318051 | eff(%):  2.057 | loglstar:  9.392 | logz: -0.933 +/-  0.060 | dlogz:  4.330 >  0.010]
 41%|████      | 6565/16038 [00:38<00:53, 176.98it/s, bound: 35 | nc: 44 | ncall: 319200 | eff(%):  2.057 | loglstar:  9.439 | logz: -0.886 +/-  0.060 | dlogz:  4.264 >  0.010]
 41%|████▏     | 6589/15973 [00:38<00:52, 180.07it/s, bound: 35 | nc: 32 | ncall: 320340 | eff(%):  2.057 | loglstar:  9.499 | logz: -0.840 +/-  0.060 | dlogz:  4.199 >  0.010]
 41%|████▏     | 6607/15940 [00:38<00:52, 176.36it/s, bound: 35 | nc: 46 | ncall: 321294 | eff(%):  2.056 | loglstar:  9.534 | logz: -0.805 +/-  0.060 | dlogz:  4.151 >  0.010]
 41%|████▏     | 6625/15990 [00:38<00:52, 177.26it/s, bound: 35 | nc: 160 | ncall: 322189 | eff(%):  2.056 | loglstar:  9.565 | logz: -0.772 +/-  0.060 | dlogz:  4.107 >  0.010]
 42%|████▏     | 6643/16000 [00:39<00:58, 160.79it/s, bound: 36 | nc: 42 | ncall: 323078 | eff(%):  2.056 | loglstar:  9.593 | logz: -0.739 +/-  0.060 | dlogz:  4.059 >  0.010] 
 42%|████▏     | 6667/15906 [00:39<00:56, 164.02it/s, bound: 36 | nc: 47 | ncall: 324236 | eff(%):  2.056 | loglstar:  9.651 | logz: -0.695 +/-  0.060 | dlogz:  3.997 >  0.010]
 42%|████▏     | 6685/15915 [00:39<00:55, 167.05it/s, bound: 36 | nc: 48 | ncall: 325125 | eff(%):  2.056 | loglstar:  9.682 | logz: -0.663 +/-  0.060 | dlogz:  3.951 >  0.010]
 42%|████▏     | 6703/15883 [00:39<00:56, 161.23it/s, bound: 36 | nc: 35 | ncall: 326243 | eff(%):  2.055 | loglstar:  9.718 | logz: -0.631 +/-  0.060 | dlogz:  3.905 >  0.010]
 42%|████▏     | 6721/15876 [00:39<00:57, 158.10it/s, bound: 36 | nc: 69 | ncall: 327342 | eff(%):  2.053 | loglstar:  9.750 | logz: -0.600 +/-  0.060 | dlogz:  3.859 >  0.010]
 43%|████▎     | 6739/15804 [00:39<00:56, 161.41it/s, bound: 36 | nc: 41 | ncall: 328248 | eff(%):  2.053 | loglstar:  9.799 | logz: -0.569 +/-  0.060 | dlogz:  3.814 >  0.010]
 43%|████▎     | 6757/15638 [00:39<00:54, 161.99it/s, bound: 36 | nc: 64 | ncall: 329203 | eff(%):  2.053 | loglstar:  9.858 | logz: -0.537 +/-  0.060 | dlogz:  3.769 >  0.010]
 43%|████▎     | 6775/15634 [00:39<00:53, 164.18it/s, bound: 36 | nc: 50 | ncall: 330086 | eff(%):  2.052 | loglstar:  9.876 | logz: -0.506 +/-  0.060 | dlogz:  3.724 >  0.010]
